titulo,url,mini_resumo,timestamp_coleta
"Gaza ceasefire deal going better than expected, Vance says",https://www.bbc.com/news/articles/cd9k2dj37wqo,The US vice-president's visit comes after a flare-up of violence between Israel and Hamas that threatened to derail the 12-day-old truce.,2025-10-31T20:25:56.453856
Israel's 'yellow line' in Gaza gives Netanyahu room for manoeuvre,https://www.bbc.com/news/articles/cx2y9ny653no,"Israeli forces have pulled back to a boundary which leaves Israel in control of most of Gaza - keeping far-right ministers on Netanyahu's side, for now.",2025-10-31T20:25:56.453856
"Pro-Israel views shut down in the arts, says TV writer",https://www.bbc.com/news/articles/cx2p4ygrej2o,David Ireland said there is a natural affinity between unionists in Northern Ireland and Israel.,2025-10-31T20:25:56.453856
How ceasefire was tested by deadly Gaza flare-up,https://www.bbc.com/news/videos/c74jklxkkd9o,"With Israel and Hamas trading claims and counter claims over why the ceasefire in Gaza broke down on Sunday, BBC Verify looks at what we know about who's responsible.",2025-10-31T20:25:57.903794
Israel receives body of Hamas hostage Tal Haimi,https://www.bbc.com/news/articles/cew45zp1228o,"Haimi, killed by Hamas on 7 October 2023, is the 13th out of 28 deceased hostages returned under a ceasefire.",2025-10-31T20:25:57.903794
Hamas ruled Gaza with an iron rod - will it really give up control?,https://www.bbc.com/news/articles/cn51w77vlp9o,Hamas is diminished but far from spent - Israel may have to deal with it for some time to come,2025-10-31T20:25:57.903794
Deadly Gaza flare-up tests Israel-Hamas ceasefire,https://www.bbc.com/news/articles/czxk8k4xlv1o,The deadliest day of attacks since the truce took effect on 10 October raises questions as to whether it will last.,2025-10-31T20:25:57.903794
Israel says it will return to ceasefire after Gaza strikes,https://www.bbc.com/news/articles/cm2elr16jjqo,"Israel and Hamas accused one another of breaching the deal, which came into force on 10 October.",2025-10-31T20:25:57.903794
"Louisiana resident assisted in Hamas 7 October attack, US says",https://www.bbc.com/news/articles/cdx495n0qn9o,Mahmoud Amin Ya'qub al-Muhtadi allegedly joined a paramilitary group that fought alongside Hamas during the 7 October attack.,2025-10-31T20:25:57.903794
"Father 'finally home', says daughter of dead hostage returned to Israel",https://www.bbc.com/news/articles/c7v8e1484n5o,The first of two bodies returned on Saturday has been identified as that of Ronen Engel.,2025-10-31T20:25:57.903794
'I'm 89 and I saw my homeland rebuilt before - but now I don't believe Gaza has a future',https://www.bbc.com/news/articles/c87400e3j5eo,One Palestinian family shares their story of life coming full circle - and what they believe lies ahead as talk turns to rebuilding Gaza,2025-10-31T20:25:57.903794
"Eleven killed after Israel hits bus in Gaza, Hamas-run civil defence says",https://www.bbc.com/news/articles/cpv1nk7dy4yo,"The Israeli military said it had fired at a ""suspicious vehicle"" it said had crossed the line demarcating the area occupied by its forces.",2025-10-31T20:25:57.903794
'We're turning the tide on Gaza starvation crisis': UN aid chief,https://www.bbc.com/news/videos/cqx3828wpjvo,"Tom Fletcher told the BBC more aid trucks were entering Gaza, but that it was a ""huge job"" to get vital supplies to those in need.",2025-10-31T20:25:59.367723
Israel confirms latest body returned from Gaza is dead hostage,https://www.bbc.com/news/articles/c5yp3eq9knvo,Eliyahu Margalit is the 10th dead hostage Hamas has returned - out of 28.,2025-10-31T20:25:59.367723
Jersey sends £1m for Gaza civilians in 2025,https://www.bbc.com/news/articles/c5ypmml4lxko,"The donations ""demonstrate Jersey's determination to act swiftly and effectively"" says aid chief.",2025-10-31T20:25:59.367723
Government 'doing everything' to overturn Maccabi Tel Aviv fan ban,https://www.bbc.com/news/articles/c5ylxn8g2y2o,It is working with police and exploring what additional resources are required to allow all fans to attend.,2025-10-31T20:25:59.367723
Government loses bid to block appeal against Palestine Action ban,https://www.bbc.com/news/articles/ce9dg5v43vmo,Palestine Action's co-founder said the government's attempt to avoid judicial scrutiny had 'backfired spectacularly'.,2025-10-31T20:25:59.367723
Netanyahu 'determined' to pressure Hamas to find remaining dead hostages,https://www.bbc.com/news/articles/c4gkm0243wzo,The Israeli prime minister's comments come after Hamas said it could not access the bodies of 19 hostages in Gaza.,2025-10-31T20:25:59.367723
Aid group suspends Gaza operations after ceasefire,https://www.bbc.com/news/articles/cgjd783ywn3o,The US and Israeli-backed GHF group was heavily criticised before it announced a “pause” on its operations.,2025-10-31T20:25:59.367723
"Prominent Palestinian prisoner Marwan Barghouti attacked by guards, family says",https://www.bbc.com/news/articles/cpwvr2xpkz0o,"The alleged attack on the 66-year-old is said to have left him unconscious. Israel's prison service called the claim ""fake"".",2025-10-31T20:25:59.367723
US plays down claims Hamas is violating ceasefire deal over hostage remains,https://www.bbc.com/news/articles/c3w9py9940go,"Hamas says it has returned the bodies it can reach in Gaza's ruins, but needs specialised equipment and more time to retrieve others.",2025-10-31T20:25:59.367723
Dozens in court over alleged support of Palestine Action,https://www.bbc.com/news/articles/c051g2q5651o,"About 2,000 people are likely to be charged, meaning 400 trials could need to be held.",2025-10-31T20:26:00.836639
UN humanitarian chief urges Israel to open more crossings into Gaza,https://www.bbc.com/news/articles/c803rmdzjdjo,"Palestinians in Gaza are reported to be stockpiling food, amid anxiety that the ceasefire will unravel.",2025-10-31T20:26:00.836639
'Worse than starting from scratch': How big is the task of rebuilding Gaza?,https://www.bbc.com/news/articles/cr5e4ee9r13o,"BBC Verify investigates the damage done by two years of war, which could take $70bn and decades to repair.",2025-10-31T20:26:00.836639
US campus activists relieved - and anxious - after Gaza ceasefire deal,https://www.bbc.com/news/articles/cn40yzpjp5ko,"A year after colleges were rocked by protests, students share mixed emotions over the agreement.",2025-10-31T20:26:00.836639
Gaza experts work to identify bodies of 90 Palestinians returned by Israel,https://www.bbc.com/news/articles/c5ypwqwlnn2o,"Under the Gaza ceasefire deal, Israel has agreed to hand over the bodies of 15 Palestinians in return for every dead Israeli hostage.",2025-10-31T20:26:00.836639
Student arrested after chanting about putting Zionists 'in the ground',https://www.bbc.com/news/articles/ce8gdelw79po,Video appears to show Samuel Williams allegedly leading the chant at a pro-Palestinian march in London.,2025-10-31T20:26:00.836639
Freed detainee finds family alive after thinking they had been killed,https://www.bbc.com/news/videos/c7516x2zy6ko,Shadi Abu Sido told the BBC an Israeli prison officer said his family had been killed.,2025-10-31T20:26:00.836639
'Time to begin healing together': Israeli hostage couple reunited after 738 days,https://www.bbc.com/news/articles/c5yp0j0l3glo,Avinatan Or and Noa Argamani were kidnapped from the Nova music festival on 7 October2023 but held in separate locations.,2025-10-31T20:26:00.836639
Trump demands Hamas disarm as group moves to assert control with public execution,https://www.bbc.com/news/articles/cjr034p5prlo,"BBC Verify analyses footage of Hamas fighters in Gaza, including one of an execution in the centre of Gaza City.",2025-10-31T20:26:00.836639
Hostage families confirm identities of three of four bodies handed over by Hamas,https://www.bbc.com/news/articles/ced60125zyqo,Hamas has yet to return 21 hostages' bodies as agreed under a ceasefire deal brokered by the US.,2025-10-31T20:26:02.304622
Who will govern Gaza now?,https://www.bbc.com/news/videos/cdjrezjry0vo,The BBC's security correspondent looks at the challenges that lie ahead for Gaza.,2025-10-31T20:26:02.304622
"Analysis: Trump's role in Gaza ceasefire was decisive, but not a roadmap to peace",https://www.bbc.com/news/articles/ce86118q6ego,Trump's Middle East visit was a victory lap - but peace does not emerge just because a president decides it.,2025-10-31T20:26:02.304622
Netanyahu responds to Trump remark that he's not 'the easiest' to work with,https://www.bbc.com/news/videos/c5y9je0dl2wo,"CBS News, the BBC's US partner, conducted an exclusive interview with the Israeli prime minister in a hospital tending to freed hostages.",2025-10-31T20:26:02.304622
Israel identifies bodies of first four dead hostages returned by Hamas,https://www.bbc.com/news/articles/cx27ye11ey2o,"The first four deceased hostages to be returned are Guy Illouz, Bipin Joshi, Yossi Sharabi and Daniel Peretz.",2025-10-31T20:26:02.304622
"'It's not over,' says son of hostage whose body remains in Gaza",https://www.bbc.com/news/articles/c2056729058o,"Rotem Cooper, whose father Amiram's body has not been returned, calls on mediators to put pressure on Hamas to release the remaining bodies.",2025-10-31T20:26:02.304622
'We want to raise our children': Life in Gaza after hostages and prisoners released,https://www.bbc.com/news/videos/cev1yyzve3ro,The United Nations Development Programme (UNDP) says over 80% of all buildings in the territory are destroyed or damaged.,2025-10-31T20:26:02.304622
My friend Bipin threw back Hamas grenade - and saved my life,https://www.bbc.com/news/articles/cy0kllzqk1vo,"Bipin Joshi tried to save fellow Nepalese students before being taken hostage, his mourning friend tells the BBC.",2025-10-31T20:26:02.304622
'Joy and happiness' in Israel after 20 hostages released,https://www.bbc.com/news/videos/crl28841yrjo,"People in Tel Aviv describe how they feel, after all remaining living hostages are released by Hamas.",2025-10-31T20:26:02.304622
24 hours with Trump on diplomatic tornado through Middle East,https://www.bbc.com/news/articles/c93xprvdy23o,"The US president's single-day tour was a victory lap rather than an exercise in setting out detail, writes the BBC's Tom Bateman.",2025-10-31T20:26:03.768114
"Recognising Palestinian state helped get ceasefire, PM says",https://www.bbc.com/news/articles/c0ex18xx9xeo,The PM says the Gaza deal belongs to Trump - but insists the UK played a key role behind the scenes.,2025-10-31T20:26:03.768114
What is Hamas and why is it fighting with Israel in Gaza?,https://www.bbc.com/news/articles/clyv7w3gdy2o,"Hamas attacked Israel on 7 October 2023, killing about 1,200 people and taking 251 hostages.",2025-10-31T20:26:03.768114
Israel and the Palestinians: History of the conflict explained,https://www.bbc.com/news/articles/ckgr71z0jp4o,The conflict between Israel and the Palestinian people is one of the longest-running in the world.,2025-10-31T20:26:03.768114
What happens next in Gaza ceasefire plan after hostage release?,https://www.bbc.com/news/articles/cvgqx7ygq41o,All living Israeli hostages have returned home and a ceasefire is in place. What happens next in Gaza?,2025-10-31T20:26:03.768114
'I accepted there could be no return from Gaza',https://www.bbc.com/news/articles/cgmx7z8jnxdo,Sijaad Hussain says his passion for the cause led him to join the mission.,2025-10-31T20:26:03.768114
"'Now the rebuilding begins,' says Trump as he signs Gaza peace plan",https://www.bbc.com/news/articles/c709jxxrrvlo,The US president says the ceasefire will hold and the second phase of negotiations for a lasting peace are under way.,2025-10-31T20:26:03.768114
Israeli hostages and Palestinian detainees freed as Trump hails 'historic dawn' in Middle East,https://www.bbc.com/news/articles/c740jx07vz0o,A major hostage and prisoner exchange marks a significant step towards ending two years of war in Gaza.,2025-10-31T20:26:03.768114
'Peace in the Middle East': Trump signs ceasefire deal in Egypt,https://www.bbc.com/news/videos/c8r0xm84e4go,The US president and other world leaders signed the first phase of the Gaza ceasefire deal in Sharm el-Sheik.,2025-10-31T20:26:03.768114
'Indescribable happiness' as detainees return to Gaza,https://www.bbc.com/news/videos/c9v18jnk2yro,"Israel says it has released 1,968 prisoners and detainees as part of a ceasefire deal with Hamas.",2025-10-31T20:26:05.222383
"'You're my life, my hero': Hostages reunite with families after two years",https://www.bbc.com/news/articles/cyv8p8m4qg6o,"Families say it ends ""two years of hell"" and a journey of ""healing and rehabilitation"" will now begin.",2025-10-31T20:26:05.222383
"Middle East 'doomed' without Palestinian state, King of Jordan tells BBC",https://www.bbc.com/news/articles/c3w965y65zzo,"In an exclusive interview with BBC Panorama, the king says a two-state solution is the only answer.",2025-10-31T20:26:05.222383
Gaza hostage release 'a bittersweet moment',https://www.bbc.com/news/articles/c74jlw0yenko,Gill and Pete Brisley lost their daughter and two granddaughters in the 7 October attacks by Hamas.,2025-10-31T20:26:05.222383
'It will be a golden age for the Middle East' - Trump,https://www.bbc.com/news/videos/cjek2dl32gqo,The US president was speaking at the Israeli parliament after the release of all 20 living hostages from Gaza.,2025-10-31T20:26:05.222383
Palestinians celebrate return of detainees freed by Israel,https://www.bbc.com/news/articles/cr430epq45go,Thousands of people gather in Gaza and the West Bank to welcome Palestinian prisoners and detainees freed by Israel.,2025-10-31T20:26:05.222383
Ex-MP in favour of Gaza transition role for Blair,https://www.bbc.com/news/articles/cy5q4w1lvndo,"Donald Trump's peace plan would see a Board of Peace in Gaza, with involvement from Sir Tony Blair.",2025-10-31T20:26:05.222383
Palestinian prisoners released in West Bank to rapturous crowds,https://www.bbc.com/news/videos/cp3d571d5xyo,Israel is releasing 250 Palestinian prisoners as part of the ceasefire deal with Hamas.,2025-10-31T20:26:05.222383
Tears of joy as freed hostage Eitan Mor reunited with family,https://www.bbc.com/news/videos/c3w96n6v462o,Video released by the Israeli military shows Mor smiling and embracing two relatives.,2025-10-31T20:26:05.222383
Freed hostages shown in first video from IDF,https://www.bbc.com/news/videos/ckg1jddexplo,The footage shows Alon Ohel and Guy Gilboa-Dalal speaking to Israeli soldiers after being freed from Hamas captivity in Gaza.,2025-10-31T20:26:06.694656
Emotional moment mum video calls hostage son ahead of reunion,https://www.bbc.com/news/videos/c33pn1lrk0ro,"Einav Zangauker, the mother of a hostage freed from Hamas captivity and brought to Israel, spoke with him via video call for the first time in two years.",2025-10-31T20:26:06.694656
Israeli crowds cheer at news of first hostages released in Gaza,https://www.bbc.com/news/videos/cn8x74ynndgo,"Large numbers of people packed out Hostages Square in Tel Aviv, where screens were erected to welcome home hostages freed from Hamas captivity.",2025-10-31T20:26:06.694656
Starmer arrives in Egypt ahead of summit on Gaza plan,https://www.bbc.com/news/articles/c9qnqx7znqno,"US President Donald Trump will lead Monday's summit, where No 10 says the agreement will be signed.",2025-10-31T20:26:06.694656
Trump says 'war is over' in Gaza as he flies to Israel for release of hostages,https://www.bbc.com/news/articles/cn409y125v3o,"The US president tells reporters on board Air Force One the ceasefire ""is going to hold"".",2025-10-31T20:26:06.694656
Phillipson: Universities must tackle antisemitism,https://www.bbc.com/news/articles/cly9y7gg6eqo,"Education Secretary Bridget Phillipson says Jewish students do not feel safe, as she sets out measures to tackle antisemitism.",2025-10-31T20:26:06.694656
Palestinian president to attend Egypt summit on ending war in Gaza,https://www.bbc.com/news/articles/cy4pllm1r7wo,"Addressing the UN last month, Abbas rejected any future governing role for Hamas in Gaza and demanded it disarm.",2025-10-31T20:26:06.694656
What do people in the West Bank think about the ceasefire deal?,https://www.bbc.com/news/videos/c364nnnz9rxo,Palestinians in the West Bank say they hope the deal could lead to a united Palestinian future.,2025-10-31T20:26:06.694656
